cyctrap with ell = 24
====================
Weak counts
====================
S -> 0
epi_size: 1
epi_size: 2
{1 12 } -> 0
{1 13 } -> 0
{1 14 } -> 0
{1 15 } -> 0
{1 16 } -> 0
{1 17 } -> 0
{1 18 } -> 0
{1 19 } -> 0
{1 20 } -> 0
{1 21 } -> 0
{1 22 } -> 0
{1 23 } -> 0
{2 12 } -> 0
{2 13 } -> 0
{2 14 } -> 0
{2 15 } -> 0
{2 16 } -> 0
{2 17 } -> 0
{2 18 } -> 0
{2 19 } -> 0
{2 20 } -> 0
{2 21 } -> 0
{2 22 } -> 0
{2 23 } -> 0
{3 12 } -> 0
{3 13 } -> 0
{3 14 } -> 0
{3 15 } -> 0
{3 16 } -> 0
{3 17 } -> 0
{3 18 } -> 0
{3 19 } -> 0
{3 20 } -> 0
{3 21 } -> 0
{3 22 } -> 0
{3 23 } -> 0
{4 12 } -> 0
{4 13 } -> 0
{4 14 } -> 0
{4 15 } -> 0
{4 16 } -> 0
{4 17 } -> 0
{4 18 } -> 0
{4 19 } -> 0
{4 20 } -> 0
{4 21 } -> 0
{4 22 } -> 0
{4 23 } -> 0
{5 16 } -> 0
{5 17 } -> 0
{5 18 } -> 0
{5 19 } -> 0
{5 20 } -> 0
{5 21 } -> 0
{5 22 } -> 0
{5 23 } -> 0
{6 16 } -> 0
{6 17 } -> 0
{6 18 } -> 0
{6 19 } -> 0
{6 20 } -> 0
{6 21 } -> 0
{6 22 } -> 0
{6 23 } -> 0
{7 16 } -> 0
{7 17 } -> 0
{7 18 } -> 0
{7 19 } -> 0
{7 20 } -> 0
{7 21 } -> 0
{7 22 } -> 0
{7 23 } -> 0
{8 16 } -> 0
{8 17 } -> 0
{8 18 } -> 0
{8 19 } -> 0
{8 20 } -> 0
{8 21 } -> 0
{8 22 } -> 0
{8 23 } -> 0
{9 20 } -> 0
{9 21 } -> 0
{9 22 } -> 0
{9 23 } -> 0
{10 20 } -> 0
{10 21 } -> 0
{10 22 } -> 0
{10 23 } -> 0
{11 20 } -> 0
{11 21 } -> 0
{11 22 } -> 0
{11 23 } -> 0
{12 20 } -> 0
{12 21 } -> 0
{12 22 } -> 0
{12 23 } -> 0
epi_size: 3
epi_size: 4
